Main Activity Code;Unit;ETS information;Country Code;Year;Country;Value
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2005;Germany;474000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2006;Germany;467000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2007;Germany;459000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2008;Germany;452000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2009;Germany;423000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2010;Germany;438000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2011;Germany;430000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2012;Germany;416000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2013;Germany;408000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2014;Germany;394000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2015;Germany;386000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2016;Germany;379000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2017;Germany;372000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2018;Germany;363000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2019;Germany;350000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2020;Germany;298000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2021;Germany;340000000
20-99;tonne of CO2 equ.;2. Verified emissions;DE;2022;Germany;350000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2005;Poland;184000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2006;Poland;183000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2007;Poland;181000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2008;Poland;180000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2009;Poland;172000000
20-99;tonne of CO2 equ.;2. Verified emissions;PL;2010;Poland;178000000
